,Hourly_Averages,Hours
0,4.416666666666667,9/21/18 0:55
1,1.5,9/21/18 1:55
2,1.0,9/21/18 2:55
3,3.9166666666666665,9/21/18 3:55
4,5.25,9/21/18 4:55
5,6.5,9/21/18 5:55
6,7.666666666666667,9/21/18 6:55
7,8.0,9/21/18 7:55
8,7.916666666666667,9/21/18 8:55
9,6.416666666666667,9/21/18 9:55
10,5.5,9/21/18 10:55
11,5.0,9/21/18 11:55
12,4.083333333333333,9/21/18 12:55
13,3.75,9/21/18 13:55
14,3.0,9/21/18 14:55
15,1.8333333333333333,9/21/18 15:55
16,1.0,9/21/18 16:55
17,0.75,9/21/18 17:55
18,3.5,9/21/18 18:55
19,2.6666666666666665,9/21/18 19:55
20,2.0833333333333335,9/21/18 20:55
21,2.5833333333333335,9/21/18 21:55
22,1.1666666666666667,9/21/18 22:55
23,1.4166666666666667,9/21/18 23:55
24,5.166666666666667,9/22/18 0:55
25,6.333333333333333,9/22/18 1:55
26,7.666666666666667,9/22/18 2:55
27,8.833333333333334,9/22/18 3:55
28,7.75,9/22/18 4:55
29,7.0,9/22/18 5:55
30,5.833333333333333,9/22/18 6:55
31,4.5,9/22/18 7:55
32,4.0,9/22/18 8:55
33,3.0833333333333335,9/22/18 9:55
34,1.0,9/22/18 10:55
35,1.0,9/22/18 11:55
36,3.0833333333333335,9/22/18 12:55
37,3.0833333333333335,9/22/18 13:55
38,1.5833333333333333,9/22/18 14:55
39,2.6666666666666665,9/22/18 15:55
40,3.5833333333333335,9/22/18 16:55
41,6.0,9/22/18 17:55
42,5.083333333333333,9/22/18 18:55
43,5.0,9/22/18 19:55
44,5.166666666666667,9/22/18 20:55
45,6.0,9/22/18 21:55
46,4.416666666666667,9/22/18 22:55
47,6.666666666666667,9/22/18 23:55
48,3.1666666666666665,9/23/18 0:55
49,1.9166666666666667,9/23/18 1:55
50,2.1666666666666665,9/23/18 2:55
51,1.25,9/23/18 3:55
52,1.0,9/23/18 4:55
53,2.1666666666666665,9/23/18 5:55
54,6.166666666666667,9/23/18 6:55
55,10.75,9/23/18 7:55
56,11.0,9/23/18 8:55
57,10.5,9/23/18 9:55
58,10.0,9/23/18 10:55
59,10.0,9/23/18 11:55
60,9.666666666666666,9/23/18 12:55
61,9.0,9/23/18 13:55
62,9.0,9/23/18 14:55
63,8.0,9/23/18 15:55
64,6.5,9/23/18 16:55
65,5.583333333333333,9/23/18 17:55
66,3.3333333333333335,9/23/18 18:55
67,1.5,9/23/18 19:55
68,2.0,9/23/18 20:55
69,1.9166666666666667,9/23/18 21:55
70,4.833333333333333,9/23/18 22:55
71,1.5,9/23/18 23:55
72,1.9166666666666667,9/24/18 0:55
73,7.916666666666667,9/24/18 1:55
74,12.0,9/24/18 2:55
75,12.0,9/24/18 3:55
76,12.0,9/24/18 4:55
77,12.0,9/24/18 5:55
78,12.0,9/24/18 6:55
79,10.166666666666666,9/24/18 7:55
80,8.5,9/24/18 8:55
81,8.0,9/24/18 9:55
82,8.0,9/24/18 10:55
83,7.666666666666667,9/24/18 11:55
84,6.25,9/24/18 12:55
85,4.333333333333333,9/24/18 13:55
86,3.0,9/24/18 14:55
87,2.0,9/24/18 15:55
88,1.5,9/24/18 16:55
89,2.0833333333333335,9/24/18 17:55
90,2.0833333333333335,9/24/18 18:55
91,1.0833333333333333,9/24/18 19:55
92,1.9166666666666667,9/24/18 20:55
93,5.583333333333333,9/24/18 21:55
94,10.0,9/24/18 22:55
95,10.0,9/24/18 23:55
96,10.0,9/25/18 0:55
97,9.833333333333334,9/25/18 1:55
98,9.0,9/25/18 2:55
99,8.0,9/25/18 3:55
100,8.0,9/25/18 4:55
101,8.0,9/25/18 5:55
102,8.0,9/25/18 6:55
103,7.083333333333333,9/25/18 7:55
104,7.0,9/25/18 8:55
105,6.333333333333333,9/25/18 9:55
106,5.0,9/25/18 10:55
107,3.25,9/25/18 11:55
108,1.0,9/25/18 12:55
109,1.1666666666666667,9/25/18 13:55
110,2.5,9/25/18 14:55
111,3.6666666666666665,9/25/18 15:55
112,6.25,9/25/18 16:55
113,7.0,9/25/18 17:55
114,6.666666666666667,9/25/18 18:55
115,5.0,9/25/18 19:55
116,5.0,9/25/18 20:55
117,4.75,9/25/18 21:55
118,4.0,9/25/18 22:55
119,4.0,9/25/18 23:55
120,3.4166666666666665,9/26/18 0:55
121,2.6666666666666665,9/26/18 1:55
122,1.5833333333333333,9/26/18 2:55
123,1.4166666666666667,9/26/18 3:55
124,1.0833333333333333,9/26/18 4:55
125,0.5833333333333334,9/26/18 5:55
126,1.4166666666666667,9/26/18 6:55
127,1.0,9/26/18 7:55
128,1.5,9/26/18 8:55
129,1.0,9/26/18 9:55
130,0.5,9/26/18 10:55
131,1.9166666666666667,9/26/18 11:55
132,6.833333333333333,9/26/18 12:55
133,8.0,9/26/18 13:55
134,8.0,9/26/18 14:55
135,8.0,9/26/18 15:55
136,7.833333333333333,9/26/18 16:55
137,7.0,9/26/18 17:55
138,6.583333333333333,9/26/18 18:55
139,6.0,9/26/18 19:55
140,5.666666666666667,9/26/18 20:55
141,2.9166666666666665,9/26/18 21:55
142,0.5,9/26/18 22:55
143,0.0,9/26/18 23:55
144,0.5833333333333334,9/27/18 0:55
145,2.5833333333333335,9/27/18 1:55
146,1.8333333333333333,9/27/18 2:55
147,8.0,9/27/18 3:55
148,8.0,9/27/18 4:55
149,7.0,9/27/18 5:55
150,7.0,9/27/18 6:55
151,7.0,9/27/18 7:55
152,7.0,9/27/18 8:55
153,7.0,9/27/18 9:55
